

Started GET "/" for 127.0.0.1 at 2015-07-08 12:01:36 -0500
Processing by Rails::WelcomeController#index as HTML
  Rendered /Users/jcohen/.rbenv/versions/2.1.5/lib/ruby/gems/2.1.0/gems/railties-4.1.8/lib/rails/templates/rails/welcome/index.html.erb (1.3ms)
Completed 200 OK in 15ms (Views: 5.8ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-08 12:01:38 -0500
Processing by Rails::WelcomeController#index as HTML
  Rendered /Users/jcohen/.rbenv/versions/2.1.5/lib/ruby/gems/2.1.0/gems/railties-4.1.8/lib/rails/templates/rails/welcome/index.html.erb (0.1ms)
Completed 200 OK in 2ms (Views: 1.8ms | ActiveRecord: 0.0ms)
  [1m[36m (97.1ms)[0m  [1mCREATE TABLE "places" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL) [0m
Started GET "/places/81/update?title=Field+Musem+oh+yea&price=1000000+klj%3Blkj&photo_url=http%3A%2F%2Fjon-atkinson.com%2FLarge%2520Images%25201%2FGrey%2520Wolf%25203.jpg&description=A+adlkfjasdlfkj" for 127.0.0.1 at 2015-07-11 12:08:00 -0500
Processing by PlacesController#update as HTML
  Parameters: {"title"=>"Field Musem oh yea", "price"=>"1000000 klj;lkj", "photo_url"=>"http://jon-atkinson.com/Large%20Images%201/Grey%20Wolf%203.jpg", "description"=>"A adlkfjasdlfkj", "id"=>"81"}
  [1m[35mPlace Load (0.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1  [["id", 81]]
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (1.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
Redirected to http://localhost:3000/places/81
Completed 302 Found in 4ms (ActiveRecord: 1.0ms)


Started GET "/places/81" for 127.0.0.1 at 2015-07-11 12:08:00 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"81"}
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = 81 LIMIT 1[0m
  Rendered places/show.html.erb within layouts/application (1.0ms)
Completed 200 OK in 28ms (Views: 27.0ms | ActiveRecord: 0.0ms)


Started GET "/places/81/edit" for 127.0.0.1 at 2015-07-11 12:08:09 -0500
Processing by PlacesController#edit as HTML
  Parameters: {"id"=>"81"}
  [1m[35mPlace Load (0.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1  [["id", 81]]
  Rendered places/edit.html.erb within layouts/application (0.0ms)
Completed 200 OK in 27ms (Views: 26.0ms | ActiveRecord: 0.0ms)


Started GET "/places/81/update?title=Field+Musem+oh+yea&price=1000000+klj%3Blkj&photo_url=http%3A%2F%2Fjon-atkinson.com%2FLarge%2520Images%25201%2FGrey%2520Wolf%25203.jpg&description=A+adlkfjasdlfkj" for 127.0.0.1 at 2015-07-11 12:09:36 -0500
Processing by PlacesController#update as HTML
  Parameters: {"title"=>"Field Musem oh yea", "price"=>"1000000 klj;lkj", "photo_url"=>"http://jon-atkinson.com/Large%20Images%201/Grey%20Wolf%203.jpg", "description"=>"A adlkfjasdlfkj", "id"=>"81"}
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1[0m  [["id", 81]]
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (1.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (1.0ms)[0m  [1mcommit transaction[0m
Redirected to http://localhost:3000/places/81
Completed 302 Found in 9ms (ActiveRecord: 3.0ms)


Started GET "/places/81" for 127.0.0.1 at 2015-07-11 12:09:36 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"81"}
  [1m[35mPlace Load (0.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 81 LIMIT 1
  Rendered places/show.html.erb within layouts/application (0.0ms)
Completed 200 OK in 36ms (Views: 34.0ms | ActiveRecord: 0.0ms)


Started GET "/places/81/edit" for 127.0.0.1 at 2015-07-11 12:09:38 -0500
Processing by PlacesController#edit as HTML
  Parameters: {"id"=>"81"}
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1[0m  [["id", 81]]
  Rendered places/edit.html.erb within layouts/application (0.0ms)
Completed 200 OK in 29ms (Views: 27.0ms | ActiveRecord: 0.0ms)


Started GET "/places/81/update?title=Field+Musem+oh+yea&price=1000000&photo_url=&description=A+adlkfjasdlfkj" for 127.0.0.1 at 2015-07-11 12:09:43 -0500
Processing by PlacesController#update as HTML
  Parameters: {"title"=>"Field Musem oh yea", "price"=>"1000000", "photo_url"=>"", "description"=>"A adlkfjasdlfkj", "id"=>"81"}
  [1m[35mPlace Load (1.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1  [["id", 81]]
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (1.0ms)[0m  UPDATE "places" SET "photo_url" = ? WHERE "places"."id" = 81  [["photo_url", ""]]
  [1m[36m (100.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
Redirected to http://localhost:3000/places/81
Completed 302 Found in 106ms (ActiveRecord: 102.1ms)


Started GET "/places/81" for 127.0.0.1 at 2015-07-11 12:09:43 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"81"}
  [1m[35mPlace Load (0.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 81 LIMIT 1
  Rendered places/show.html.erb within layouts/application (1.0ms)
Completed 200 OK in 27ms (Views: 26.0ms | ActiveRecord: 0.0ms)


Started GET "/places/81/edit" for 127.0.0.1 at 2015-07-11 12:09:45 -0500
Processing by PlacesController#edit as HTML
  Parameters: {"id"=>"81"}
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1[0m  [["id", 81]]
  Rendered places/edit.html.erb within layouts/application (0.0ms)
Completed 200 OK in 33ms (Views: 31.0ms | ActiveRecord: 0.0ms)
  [1m[36mActiveRecord::SchemaMigration Load (0.0ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35mActiveRecord::SchemaMigration Load (1.0ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"


Started GET "/" for 127.0.0.1 at 2015-07-13 10:42:46 -0500
Processing by PlacesController#index as HTML
  [1m[36mPlace Load (9.0ms)[0m  [1mSELECT "places".* FROM "places"[0m
  Rendered places/index.html.erb within layouts/application (76.0ms)
Completed 200 OK in 810ms (Views: 635.4ms | ActiveRecord: 10.0ms)


Started GET "/places/66" for 127.0.0.1 at 2015-07-13 10:42:52 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"66"}
  [1m[35mPlace Load (1.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 66 LIMIT 1
  Rendered places/show.html.erb within layouts/application (152.1ms)
Completed 200 OK in 330ms (Views: 261.2ms | ActiveRecord: 1.0ms)


Started GET "/places/66/edit" for 127.0.0.1 at 2015-07-13 10:42:58 -0500
Processing by PlacesController#edit as HTML
  Parameters: {"id"=>"66"}
  [1m[36mPlace Load (1.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1[0m  [["id", 66]]
  Rendered places/edit.html.erb within layouts/application (2.0ms)
Completed 200 OK in 131ms (Views: 125.1ms | ActiveRecord: 1.0ms)


Started GET "/places/66/update?title=Soldier+Field&price=155000&photo_url=http%3A%2F%2Fwww.chicagonow.com%2Flists-that-actually-matter%2Ffiles%2F2013%2F08%2Fsad-cutler.jpg&description=good+place+to+freeze+while+watching+football." for 127.0.0.1 at 2015-07-13 10:46:17 -0500
Processing by PlacesController#update as HTML
  Parameters: {"title"=>"Soldier Field", "price"=>"155000", "photo_url"=>"http://www.chicagonow.com/lists-that-actually-matter/files/2013/08/sad-cutler.jpg", "description"=>"good place to freeze while watching football.", "id"=>"66"}
  [1m[35mPlace Load (1.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1  [["id", 66]]
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (11.0ms)[0m  UPDATE "places" SET "admission_price" = ? WHERE "places"."id" = 66  [["admission_price", 155000]]
  [1m[36m (64.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
Redirected to http://localhost:3000/places/66
Completed 302 Found in 172ms (ActiveRecord: 76.0ms)


Started GET "/places/66" for 127.0.0.1 at 2015-07-13 10:46:17 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"66"}
  [1m[35mPlace Load (1.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 66 LIMIT 1
  Rendered places/show.html.erb within layouts/application (4.0ms)
Completed 200 OK in 127ms (Views: 122.1ms | ActiveRecord: 1.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-13 10:46:29 -0500
Processing by PlacesController#index as HTML
  [1m[36mPlace Load (1.0ms)[0m  [1mSELECT "places".* FROM "places"[0m
  Rendered places/index.html.erb within layouts/application (4.0ms)
Completed 200 OK in 118ms (Views: 115.1ms | ActiveRecord: 1.0ms)


Started GET "/places/81" for 127.0.0.1 at 2015-07-13 10:46:32 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"81"}
  [1m[35mPlace Load (1.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 81 LIMIT 1
  Rendered places/show.html.erb within layouts/application (1.0ms)
Completed 200 OK in 121ms (Views: 116.1ms | ActiveRecord: 1.0ms)


Started GET "/places/81" for 127.0.0.1 at 2015-07-13 10:46:45 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"81"}
  [1m[36mPlace Load (1.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = 81 LIMIT 1[0m
  Rendered places/show.html.erb within layouts/application (2.0ms)
Completed 200 OK in 116ms (Views: 111.1ms | ActiveRecord: 1.0ms)


Started GET "/places/66" for 127.0.0.1 at 2015-07-13 10:46:51 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"66"}
  [1m[35mPlace Load (1.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 66 LIMIT 1
  Rendered places/show.html.erb within layouts/application (1.0ms)
Completed 200 OK in 125ms (Views: 120.1ms | ActiveRecord: 1.0ms)


Started GET "/places/66" for 127.0.0.1 at 2015-07-13 10:49:18 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"66"}
  [1m[36mPlace Load (1.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = 66 LIMIT 1[0m
  Rendered places/show.html.erb within layouts/application (2.0ms)
Completed 200 OK in 123ms (Views: 115.1ms | ActiveRecord: 1.0ms)


Started GET "/places/66" for 127.0.0.1 at 2015-07-13 10:49:32 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"66"}
  [1m[35mPlace Load (1.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 66 LIMIT 1
  Rendered places/show.html.erb within layouts/application (2.0ms)
Completed 200 OK in 134ms (Views: 128.1ms | ActiveRecord: 1.0ms)


Started GET "/places/66/edit" for 127.0.0.1 at 2015-07-13 10:49:35 -0500
Processing by PlacesController#edit as HTML
  Parameters: {"id"=>"66"}
  [1m[36mPlace Load (1.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1[0m  [["id", 66]]
  Rendered places/edit.html.erb within layouts/application (0.0ms)
Completed 200 OK in 119ms (Views: 114.1ms | ActiveRecord: 1.0ms)


Started GET "/places/66/update?title=Soldier+Field&price=155000&photo_url=http%3A%2F%2Fwww.chicagonow.com%2Flists-that-actually-matter%2Ffiles%2F2013%2F08%2Fsad-cutler.jpg&description=good+place+to+freeze+while+watching+football." for 127.0.0.1 at 2015-07-13 10:49:37 -0500
Processing by PlacesController#update as HTML
  Parameters: {"title"=>"Soldier Field", "price"=>"155000", "photo_url"=>"http://www.chicagonow.com/lists-that-actually-matter/files/2013/08/sad-cutler.jpg", "description"=>"good place to freeze while watching football.", "id"=>"66"}
  [1m[35mPlace Load (1.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1  [["id", 66]]
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (1.0ms)[0m  commit transaction
Redirected to http://localhost:3000/places/66
Completed 302 Found in 16ms (ActiveRecord: 2.0ms)


Started GET "/places/66" for 127.0.0.1 at 2015-07-13 10:49:37 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"66"}
  [1m[36mPlace Load (1.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = 66 LIMIT 1[0m
  Rendered places/show.html.erb within layouts/application (1.0ms)
Completed 200 OK in 121ms (Views: 114.1ms | ActiveRecord: 1.0ms)


Started GET "/places/66" for 127.0.0.1 at 2015-07-13 10:49:42 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"66"}
  [1m[35mPlace Load (1.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 66 LIMIT 1
  Rendered places/show.html.erb within layouts/application (1.0ms)
Completed 200 OK in 131ms (Views: 125.1ms | ActiveRecord: 1.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-13 10:49:49 -0500
Processing by PlacesController#index as HTML
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT "places".* FROM "places"[0m
  Rendered places/index.html.erb within layouts/application (5.0ms)
Completed 200 OK in 123ms (Views: 122.1ms | ActiveRecord: 0.0ms)


Started GET "/places/66" for 127.0.0.1 at 2015-07-13 10:49:52 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"66"}
  [1m[35mPlace Load (1.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 66 LIMIT 1
  Rendered places/show.html.erb within layouts/application (1.0ms)
Completed 200 OK in 117ms (Views: 112.1ms | ActiveRecord: 1.0ms)


Started GET "/places/66" for 127.0.0.1 at 2015-07-13 10:49:54 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"66"}
  [1m[36mPlace Load (1.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = 66 LIMIT 1[0m
  Rendered places/show.html.erb within layouts/application (1.0ms)
Completed 200 OK in 122ms (Views: 115.1ms | ActiveRecord: 1.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-13 10:49:57 -0500
Processing by PlacesController#index as HTML
  [1m[35mPlace Load (1.0ms)[0m  SELECT "places".* FROM "places"
  Rendered places/index.html.erb within layouts/application (5.0ms)
Completed 200 OK in 129ms (Views: 127.1ms | ActiveRecord: 1.0ms)


Started GET "/places/81" for 127.0.0.1 at 2015-07-13 10:50:01 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"81"}
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = 81 LIMIT 1[0m
  Rendered places/show.html.erb within layouts/application (2.0ms)
Completed 200 OK in 129ms (Views: 123.1ms | ActiveRecord: 0.0ms)
  [1m[36mActiveRecord::SchemaMigration Load (0.0ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35mSQL (109.1ms)[0m  DELETE FROM "places"
  [1m[36m (1.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (2.0ms)[0m  INSERT INTO "places" ("admission_price", "description", "photo_url", "title") VALUES (?, ?, ?, ?)  [["admission_price", 500], ["description", "good place for coffee."], ["photo_url", "http://www.pocketfullofliberty.com/wp-content/uploads/2014/06/Starbucks-Sign.jpg"], ["title", "Starbucks"]]
  [1m[36m (87.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (1.0ms)[0m  begin transaction
  [1m[36mSQL (2.0ms)[0m  [1mINSERT INTO "places" ("admission_price", "description", "photo_url", "title") VALUES (?, ?, ?, ?)[0m  [["admission_price", 4000], ["description", "good place to watch the cubs play  baseball."], ["photo_url", "http://mlb.mlb.com/chc/images/ballpark/480x200_wrigley_field.jpg"], ["title", "Wrigley Field"]]
  [1m[35m (106.1ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (1.0ms)[0m  INSERT INTO "places" ("admission_price", "description", "photo_url", "title") VALUES (?, ?, ?, ?)  [["admission_price", 10000], ["description", "good place to freeze while watching football."], ["photo_url", "http://www.chicagonow.com/lists-that-actually-matter/files/2013/08/sad-cutler.jpg"], ["title", "Soldier Field"]]
  [1m[36m (73.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (2.0ms)[0m  [1mINSERT INTO "places" ("admission_price", "description", "photo_url", "title") VALUES (?, ?, ?, ?)[0m  [["admission_price", 7500], ["description", "good place to watch the champion Blackhawks."], ["photo_url", "http://www.unitedcenter.com/flash/seating_chart/photos/hockey/section334.jpg"], ["title", "United Center"]]
  [1m[35m (105.1ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (2.0ms)[0m  INSERT INTO "places" ("admission_price", "description", "photo_url", "title") VALUES (?, ?, ?, ?)  [["admission_price", 2500], ["description", "There is no reason to go here. Stay away."], ["photo_url", "http://www.thenewsburner.com/wp-content/uploads/2012/08/cbot.jpg"], ["title", "Chicago Board of Trade"]]
  [1m[36m (84.0ms)[0m  [1mcommit transaction[0m


Started GET "/" for 127.0.0.1 at 2015-07-13 10:52:09 -0500
Processing by PlacesController#index as HTML
  [1m[36mPlace Load (8.0ms)[0m  [1mSELECT "places".* FROM "places"[0m
  Rendered places/index.html.erb within layouts/application (60.0ms)
Completed 200 OK in 458ms (Views: 275.2ms | ActiveRecord: 10.0ms)


Started GET "/places/98" for 127.0.0.1 at 2015-07-13 10:52:15 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"98"}
  [1m[35mPlace Load (0.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 98 LIMIT 1
  Rendered places/show.html.erb within layouts/application (46.1ms)
Completed 200 OK in 182ms (Views: 155.1ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-13 10:52:26 -0500
Processing by PlacesController#index as HTML
  [1m[36mPlace Load (1.0ms)[0m  [1mSELECT "places".* FROM "places"[0m
  Rendered places/index.html.erb within layouts/application (6.0ms)
Completed 200 OK in 163ms (Views: 160.1ms | ActiveRecord: 1.0ms)


Started GET "/places/98" for 127.0.0.1 at 2015-07-13 10:52:54 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"98"}
  [1m[35mPlace Load (1.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 98 LIMIT 1
  Rendered places/show.html.erb within layouts/application (3.0ms)
Completed 200 OK in 201ms (Views: 171.1ms | ActiveRecord: 4.0ms)


Started GET "/places/98/edit" for 127.0.0.1 at 2015-07-13 10:53:00 -0500
Processing by PlacesController#edit as HTML
  Parameters: {"id"=>"98"}
  [1m[36mPlace Load (1.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1[0m  [["id", 98]]
  Rendered places/edit.html.erb within layouts/application (2.0ms)
Completed 200 OK in 124ms (Views: 118.1ms | ActiveRecord: 1.0ms)


Started GET "/places/98/update?photo_url=http%3A%2F%2Fwww.unitedcenter.com%2Fflash%2Fseating_chart%2Fphotos%2Fhockey%2Fsection334.jpg&title=United+Center&price=7500&photo_url=http%3A%2F%2Fwww.unitedcenter.com%2Fflash%2Fseating_chart%2Fphotos%2Fhockey%2Fsection334.jpg&description=good+place+to+watch+the+champion+Blackhawks." for 127.0.0.1 at 2015-07-13 10:53:02 -0500
Processing by PlacesController#update as HTML
  Parameters: {"photo_url"=>"http://www.unitedcenter.com/flash/seating_chart/photos/hockey/section334.jpg", "title"=>"United Center", "price"=>"7500", "description"=>"good place to watch the champion Blackhawks.", "id"=>"98"}
Completed 500 Internal Server Error in 1ms

RuntimeError ({"photo_url"=>"http://www.unitedcenter.com/flash/seating_chart/photos/hockey/section334.jpg", "title"=>"United Center", "price"=>"7500", "description"=>"good place to watch the champion Blackhawks.", "controller"=>"places", "action"=>"update", "id"=>"98"}):
  app/controllers/places_controller.rb:31:in `update'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (2.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (4.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (3.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (107.1ms)


Started GET "/places/98/update?photo_url=http%3A%2F%2Fwww.unitedcenter.com%2Fflash%2Fseating_chart%2Fphotos%2Fhockey%2Fsection334.jpg&title=United+Center&price=7500&photo_url=http%3A%2F%2Fwww.unitedcenter.com%2Fflash%2Fseating_chart%2Fphotos%2Fhockey%2Fsection334.jpg&description=good+place+to+watch+the+champion+Blackhawks." for 127.0.0.1 at 2015-07-13 10:53:40 -0500
Processing by PlacesController#update as HTML
  Parameters: {"photo_url"=>"http://www.unitedcenter.com/flash/seating_chart/photos/hockey/section334.jpg", "title"=>"United Center", "price"=>"7500", "description"=>"good place to watch the champion Blackhawks.", "id"=>"98"}
  [1m[35mPlace Load (0.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1  [["id", 98]]
  [1m[36m (1.0ms)[0m  [1mbegin transaction[0m
