

Started GET "/" for 127.0.0.1 at 2015-07-08 12:01:36 -0500
Processing by Rails::WelcomeController#index as HTML
  Rendered /Users/jcohen/.rbenv/versions/2.1.5/lib/ruby/gems/2.1.0/gems/railties-4.1.8/lib/rails/templates/rails/welcome/index.html.erb (1.3ms)
Completed 200 OK in 15ms (Views: 5.8ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-08 12:01:38 -0500
Processing by Rails::WelcomeController#index as HTML
  Rendered /Users/jcohen/.rbenv/versions/2.1.5/lib/ruby/gems/2.1.0/gems/railties-4.1.8/lib/rails/templates/rails/welcome/index.html.erb (0.1ms)
Completed 200 OK in 2ms (Views: 1.8ms | ActiveRecord: 0.0ms)
  [1m[36m (97.1ms)[0m  [1mCREATE TABLE "places" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL) [0m
Completed 200 OK in 127ms (Views: 126.1ms | ActiveRecord: 0.0ms)


Started GET "/places/52" for 127.0.0.1 at 2015-07-09 17:10:05 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"52"}
  [1m[36mPlace Load (1.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = 52 LIMIT 1[0m
  Rendered places/show.html.erb within layouts/application (1.0ms)
Completed 200 OK in 176ms (Views: 171.1ms | ActiveRecord: 1.0ms)


Started GET "/places/51/delete" for 127.0.0.1 at 2015-07-09 17:10:19 -0500
Processing by PlacesController#delete as HTML
  Parameters: {"id"=>"51"}
  [1m[35mPlace Load (0.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1  [["id", 51]]
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (2.0ms)[0m  DELETE FROM "places" WHERE "places"."id" = ?  [["id", 51]]
  [1m[36m (193.1ms)[0m  [1mcommit transaction[0m
Completed 500 Internal Server Error in 231ms

ActionView::MissingTemplate (Missing template places/delete, application/delete with {:locale=>[:en], :formats=>[:html, :xml], :variants=>[], :handlers=>[:erb, :builder, :raw, :ruby, :coffee, :jbuilder]}. Searched in:
  * "C:/Users/Robert/Desktop/backup uchicago code/week3-homework/app/views"
):
  actionview (4.1.8) lib/action_view/path_set.rb:46:in `find'
  actionview (4.1.8) lib/action_view/lookup_context.rb:124:in `find'
  C:in `find_template'
  actionview (4.1.8) lib/action_view/renderer/template_renderer.rb:41:in `determine_template'
  actionview (4.1.8) lib/action_view/renderer/template_renderer.rb:8:in `render'
  actionview (4.1.8) lib/action_view/renderer/renderer.rb:42:in `render_template'
  actionview (4.1.8) lib/action_view/renderer/renderer.rb:23:in `render'
  actionview (4.1.8) lib/action_view/rendering.rb:99:in `_render_template'
  actionpack (4.1.8) lib/action_controller/metal/streaming.rb:217:in `_render_template'
  actionview (4.1.8) lib/action_view/rendering.rb:82:in `render_to_body'
  actionpack (4.1.8) lib/action_controller/metal/rendering.rb:32:in `render_to_body'
  actionpack (4.1.8) lib/action_controller/metal/renderers.rb:32:in `render_to_body'
  actionpack (4.1.8) lib/abstract_controller/rendering.rb:25:in `render'
  actionpack (4.1.8) lib/action_controller/metal/rendering.rb:16:in `render'
  actionpack (4.1.8) lib/action_controller/metal/instrumentation.rb:41:in `block (2 levels) in render'
  activesupport (4.1.8) lib/active_support/core_ext/benchmark.rb:12:in `block in ms'
  C:/RailsInstaller/Ruby2.1.0/lib/ruby/2.1.0/benchmark.rb:294:in `realtime'
  activesupport (4.1.8) lib/active_support/core_ext/benchmark.rb:12:in `ms'
  actionpack (4.1.8) lib/action_controller/metal/instrumentation.rb:41:in `block in render'
  actionpack (4.1.8) lib/action_controller/metal/instrumentation.rb:84:in `cleanup_view_runtime'
  activerecord (4.1.8) lib/active_record/railties/controller_runtime.rb:25:in `cleanup_view_runtime'
  actionpack (4.1.8) lib/action_controller/metal/instrumentation.rb:40:in `render'
  actionpack (4.1.8) lib/action_controller/metal/implicit_render.rb:10:in `default_render'
  actionpack (4.1.8) lib/action_controller/metal/implicit_render.rb:5:in `send_action'
  actionpack (4.1.8) lib/abstract_controller/base.rb:189:in `process_action'
  actionpack (4.1.8) lib/action_controller/metal/rendering.rb:10:in `process_action'
  actionpack (4.1.8) lib/abstract_controller/callbacks.rb:20:in `block in process_action'
  activesupport (4.1.8) lib/active_support/callbacks.rb:113:in `call'
  activesupport (4.1.8) lib/active_support/callbacks.rb:113:in `call'
  activesupport (4.1.8) lib/active_support/callbacks.rb:229:in `block in halting'
  activesupport (4.1.8) lib/active_support/callbacks.rb:229:in `call'
  activesupport (4.1.8) lib/active_support/callbacks.rb:229:in `block in halting'
  activesupport (4.1.8) lib/active_support/callbacks.rb:166:in `call'
  activesupport (4.1.8) lib/active_support/callbacks.rb:166:in `block in halting'
  activesupport (4.1.8) lib/active_support/callbacks.rb:166:in `call'
  activesupport (4.1.8) lib/active_support/callbacks.rb:166:in `block in halting'
  activesupport (4.1.8) lib/active_support/callbacks.rb:166:in `call'
  activesupport (4.1.8) lib/active_support/callbacks.rb:166:in `block in halting'
  activesupport (4.1.8) lib/active_support/callbacks.rb:86:in `call'
  activesupport (4.1.8) lib/active_support/callbacks.rb:86:in `run_callbacks'
  actionpack (4.1.8) lib/abstract_controller/callbacks.rb:19:in `process_action'
  actionpack (4.1.8) lib/action_controller/metal/rescue.rb:29:in `process_action'
  actionpack (4.1.8) lib/action_controller/metal/instrumentation.rb:31:in `block in process_action'
  activesupport (4.1.8) lib/active_support/notifications.rb:159:in `block in instrument'
  activesupport (4.1.8) lib/active_support/notifications/instrumenter.rb:20:in `instrument'
  activesupport (4.1.8) lib/active_support/notifications.rb:159:in `instrument'
  actionpack (4.1.8) lib/action_controller/metal/instrumentation.rb:30:in `process_action'
  actionpack (4.1.8) lib/action_controller/metal/params_wrapper.rb:250:in `process_action'
  activerecord (4.1.8) lib/active_record/railties/controller_runtime.rb:18:in `process_action'
  actionpack (4.1.8) lib/abstract_controller/base.rb:136:in `process'
  actionview (4.1.8) lib/action_view/rendering.rb:30:in `process'
  actionpack (4.1.8) lib/action_controller/metal.rb:196:in `dispatch'
  actionpack (4.1.8) lib/action_controller/metal/rack_delegation.rb:13:in `dispatch'
  actionpack (4.1.8) lib/action_controller/metal.rb:232:in `block in action'
  actionpack (4.1.8) lib/action_dispatch/routing/route_set.rb:82:in `call'
  actionpack (4.1.8) lib/action_dispatch/routing/route_set.rb:82:in `dispatch'
  actionpack (4.1.8) lib/action_dispatch/routing/route_set.rb:50:in `call'
  actionpack (4.1.8) lib/action_dispatch/journey/router.rb:73:in `block in call'
  actionpack (4.1.8) lib/action_dispatch/journey/router.rb:59:in `each'
  actionpack (4.1.8) lib/action_dispatch/journey/router.rb:59:in `call'
  actionpack (4.1.8) lib/action_dispatch/routing/route_set.rb:678:in `call'
  rack (1.5.2) lib/rack/etag.rb:23:in `call'
  rack (1.5.2) lib/rack/conditionalget.rb:25:in `call'
  rack (1.5.2) lib/rack/head.rb:11:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/params_parser.rb:27:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/flash.rb:254:in `call'
  rack (1.5.2) lib/rack/session/abstract/id.rb:225:in `context'
  rack (1.5.2) lib/rack/session/abstract/id.rb:220:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/cookies.rb:560:in `call'
  activerecord (4.1.8) lib/active_record/query_cache.rb:36:in `call'
  activerecord (4.1.8) lib/active_record/connection_adapters/abstract/connection_pool.rb:621:in `call'
  activerecord (4.1.8) lib/active_record/migration.rb:380:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/callbacks.rb:29:in `block in call'
  activesupport (4.1.8) lib/active_support/callbacks.rb:82:in `run_callbacks'
  actionpack (4.1.8) lib/action_dispatch/middleware/callbacks.rb:27:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/reloader.rb:73:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/remote_ip.rb:76:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/debug_exceptions.rb:17:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
  railties (4.1.8) lib/rails/rack/logger.rb:38:in `call_app'
  railties (4.1.8) lib/rails/rack/logger.rb:20:in `block in call'
  activesupport (4.1.8) lib/active_support/tagged_logging.rb:68:in `block in tagged'
  activesupport (4.1.8) lib/active_support/tagged_logging.rb:26:in `tagged'
  activesupport (4.1.8) lib/active_support/tagged_logging.rb:68:in `tagged'
  railties (4.1.8) lib/rails/rack/logger.rb:20:in `call'
  quiet_assets (1.1.0) lib/quiet_assets.rb:27:in `call_with_quiet_assets'
  actionpack (4.1.8) lib/action_dispatch/middleware/request_id.rb:21:in `call'
  rack (1.5.2) lib/rack/methodoverride.rb:21:in `call'
  rack (1.5.2) lib/rack/runtime.rb:17:in `call'
  activesupport (4.1.8) lib/active_support/cache/strategy/local_cache_middleware.rb:26:in `call'
  rack (1.5.2) lib/rack/lock.rb:17:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/static.rb:84:in `call'
  rack (1.5.2) lib/rack/sendfile.rb:112:in `call'
  railties (4.1.8) lib/rails/engine.rb:514:in `call'
  railties (4.1.8) lib/rails/application.rb:144:in `call'
  rack (1.5.2) lib/rack/lock.rb:17:in `call'
  rack (1.5.2) lib/rack/content_length.rb:14:in `call'
  rack (1.5.2) lib/rack/handler/webrick.rb:60:in `service'
  C:/RailsInstaller/Ruby2.1.0/lib/ruby/2.1.0/webrick/httpserver.rb:138:in `service'
  C:/RailsInstaller/Ruby2.1.0/lib/ruby/2.1.0/webrick/httpserver.rb:94:in `run'
  C:/RailsInstaller/Ruby2.1.0/lib/ruby/2.1.0/webrick/server.rb:295:in `block in start_thread'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/missing_template.html.erb within rescues/layout (2.0ms)


Started GET "/places/51/delete" for 127.0.0.1 at 2015-07-09 17:10:20 -0500
Processing by PlacesController#delete as HTML
  Parameters: {"id"=>"51"}
  [1m[35mPlace Load (0.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1  [["id", 51]]
Completed 404 Not Found in 6ms

ActiveRecord::RecordNotFound (Couldn't find Place with 'id'=51):
  app/controllers/places_controller.rb:12:in `delete'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (2.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (4.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (3.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (101.1ms)


Started GET "/" for 127.0.0.1 at 2015-07-09 17:10:29 -0500
Processing by PlacesController#index as HTML
  [1m[36mPlace Load (1.0ms)[0m  [1mSELECT "places".* FROM "places"[0m
  Rendered places/index.html.erb within layouts/application (5.0ms)
Completed 200 OK in 124ms (Views: 121.1ms | ActiveRecord: 1.0ms)


Started GET "/places/52/delete" for 127.0.0.1 at 2015-07-09 17:10:36 -0500
Processing by PlacesController#delete as HTML
  Parameters: {"id"=>"52"}
  [1m[35mPlace Load (0.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1  [["id", 52]]
  [1m[36m (1.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (2.0ms)[0m  DELETE FROM "places" WHERE "places"."id" = ?  [["id", 52]]
  [1m[36m (207.1ms)[0m  [1mcommit transaction[0m
Completed 500 Internal Server Error in 229ms

ActionView::MissingTemplate (Missing template places/delete, application/delete with {:locale=>[:en], :formats=>[:html, :xml], :variants=>[], :handlers=>[:erb, :builder, :raw, :ruby, :coffee, :jbuilder]}. Searched in:
  * "C:/Users/Robert/Desktop/backup uchicago code/week3-homework/app/views"
):
  actionview (4.1.8) lib/action_view/path_set.rb:46:in `find'
  actionview (4.1.8) lib/action_view/lookup_context.rb:124:in `find'
  C:in `find_template'
  actionview (4.1.8) lib/action_view/renderer/template_renderer.rb:41:in `determine_template'
  actionview (4.1.8) lib/action_view/renderer/template_renderer.rb:8:in `render'
  actionview (4.1.8) lib/action_view/renderer/renderer.rb:42:in `render_template'
  actionview (4.1.8) lib/action_view/renderer/renderer.rb:23:in `render'
  actionview (4.1.8) lib/action_view/rendering.rb:99:in `_render_template'
  actionpack (4.1.8) lib/action_controller/metal/streaming.rb:217:in `_render_template'
  actionview (4.1.8) lib/action_view/rendering.rb:82:in `render_to_body'
  actionpack (4.1.8) lib/action_controller/metal/rendering.rb:32:in `render_to_body'
  actionpack (4.1.8) lib/action_controller/metal/renderers.rb:32:in `render_to_body'
  actionpack (4.1.8) lib/abstract_controller/rendering.rb:25:in `render'
  actionpack (4.1.8) lib/action_controller/metal/rendering.rb:16:in `render'
  actionpack (4.1.8) lib/action_controller/metal/instrumentation.rb:41:in `block (2 levels) in render'
  activesupport (4.1.8) lib/active_support/core_ext/benchmark.rb:12:in `block in ms'
  C:/RailsInstaller/Ruby2.1.0/lib/ruby/2.1.0/benchmark.rb:294:in `realtime'
  activesupport (4.1.8) lib/active_support/core_ext/benchmark.rb:12:in `ms'
  actionpack (4.1.8) lib/action_controller/metal/instrumentation.rb:41:in `block in render'
  actionpack (4.1.8) lib/action_controller/metal/instrumentation.rb:84:in `cleanup_view_runtime'
  activerecord (4.1.8) lib/active_record/railties/controller_runtime.rb:25:in `cleanup_view_runtime'
  actionpack (4.1.8) lib/action_controller/metal/instrumentation.rb:40:in `render'
  actionpack (4.1.8) lib/action_controller/metal/implicit_render.rb:10:in `default_render'
  actionpack (4.1.8) lib/action_controller/metal/implicit_render.rb:5:in `send_action'
  actionpack (4.1.8) lib/abstract_controller/base.rb:189:in `process_action'
  actionpack (4.1.8) lib/action_controller/metal/rendering.rb:10:in `process_action'
  actionpack (4.1.8) lib/abstract_controller/callbacks.rb:20:in `block in process_action'
  activesupport (4.1.8) lib/active_support/callbacks.rb:113:in `call'
  activesupport (4.1.8) lib/active_support/callbacks.rb:113:in `call'
  activesupport (4.1.8) lib/active_support/callbacks.rb:229:in `block in halting'
  activesupport (4.1.8) lib/active_support/callbacks.rb:229:in `call'
  activesupport (4.1.8) lib/active_support/callbacks.rb:229:in `block in halting'
  activesupport (4.1.8) lib/active_support/callbacks.rb:166:in `call'
  activesupport (4.1.8) lib/active_support/callbacks.rb:166:in `block in halting'
  activesupport (4.1.8) lib/active_support/callbacks.rb:166:in `call'
  activesupport (4.1.8) lib/active_support/callbacks.rb:166:in `block in halting'
  activesupport (4.1.8) lib/active_support/callbacks.rb:166:in `call'
  activesupport (4.1.8) lib/active_support/callbacks.rb:166:in `block in halting'
  activesupport (4.1.8) lib/active_support/callbacks.rb:86:in `call'
  activesupport (4.1.8) lib/active_support/callbacks.rb:86:in `run_callbacks'
  actionpack (4.1.8) lib/abstract_controller/callbacks.rb:19:in `process_action'
  actionpack (4.1.8) lib/action_controller/metal/rescue.rb:29:in `process_action'
  actionpack (4.1.8) lib/action_controller/metal/instrumentation.rb:31:in `block in process_action'
  activesupport (4.1.8) lib/active_support/notifications.rb:159:in `block in instrument'
  activesupport (4.1.8) lib/active_support/notifications/instrumenter.rb:20:in `instrument'
  activesupport (4.1.8) lib/active_support/notifications.rb:159:in `instrument'
  actionpack (4.1.8) lib/action_controller/metal/instrumentation.rb:30:in `process_action'
  actionpack (4.1.8) lib/action_controller/metal/params_wrapper.rb:250:in `process_action'
  activerecord (4.1.8) lib/active_record/railties/controller_runtime.rb:18:in `process_action'
  actionpack (4.1.8) lib/abstract_controller/base.rb:136:in `process'
  actionview (4.1.8) lib/action_view/rendering.rb:30:in `process'
  actionpack (4.1.8) lib/action_controller/metal.rb:196:in `dispatch'
  actionpack (4.1.8) lib/action_controller/metal/rack_delegation.rb:13:in `dispatch'
  actionpack (4.1.8) lib/action_controller/metal.rb:232:in `block in action'
  actionpack (4.1.8) lib/action_dispatch/routing/route_set.rb:82:in `call'
  actionpack (4.1.8) lib/action_dispatch/routing/route_set.rb:82:in `dispatch'
  actionpack (4.1.8) lib/action_dispatch/routing/route_set.rb:50:in `call'
  actionpack (4.1.8) lib/action_dispatch/journey/router.rb:73:in `block in call'
  actionpack (4.1.8) lib/action_dispatch/journey/router.rb:59:in `each'
  actionpack (4.1.8) lib/action_dispatch/journey/router.rb:59:in `call'
  actionpack (4.1.8) lib/action_dispatch/routing/route_set.rb:678:in `call'
  rack (1.5.2) lib/rack/etag.rb:23:in `call'
  rack (1.5.2) lib/rack/conditionalget.rb:25:in `call'
  rack (1.5.2) lib/rack/head.rb:11:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/params_parser.rb:27:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/flash.rb:254:in `call'
  rack (1.5.2) lib/rack/session/abstract/id.rb:225:in `context'
  rack (1.5.2) lib/rack/session/abstract/id.rb:220:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/cookies.rb:560:in `call'
  activerecord (4.1.8) lib/active_record/query_cache.rb:36:in `call'
  activerecord (4.1.8) lib/active_record/connection_adapters/abstract/connection_pool.rb:621:in `call'
  activerecord (4.1.8) lib/active_record/migration.rb:380:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/callbacks.rb:29:in `block in call'
  activesupport (4.1.8) lib/active_support/callbacks.rb:82:in `run_callbacks'
  actionpack (4.1.8) lib/action_dispatch/middleware/callbacks.rb:27:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/reloader.rb:73:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/remote_ip.rb:76:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/debug_exceptions.rb:17:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
  railties (4.1.8) lib/rails/rack/logger.rb:38:in `call_app'
  railties (4.1.8) lib/rails/rack/logger.rb:20:in `block in call'
  activesupport (4.1.8) lib/active_support/tagged_logging.rb:68:in `block in tagged'
  activesupport (4.1.8) lib/active_support/tagged_logging.rb:26:in `tagged'
  activesupport (4.1.8) lib/active_support/tagged_logging.rb:68:in `tagged'
  railties (4.1.8) lib/rails/rack/logger.rb:20:in `call'
  quiet_assets (1.1.0) lib/quiet_assets.rb:27:in `call_with_quiet_assets'
  actionpack (4.1.8) lib/action_dispatch/middleware/request_id.rb:21:in `call'
  rack (1.5.2) lib/rack/methodoverride.rb:21:in `call'
  rack (1.5.2) lib/rack/runtime.rb:17:in `call'
  activesupport (4.1.8) lib/active_support/cache/strategy/local_cache_middleware.rb:26:in `call'
  rack (1.5.2) lib/rack/lock.rb:17:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/static.rb:84:in `call'
  rack (1.5.2) lib/rack/sendfile.rb:112:in `call'
  railties (4.1.8) lib/rails/engine.rb:514:in `call'
  railties (4.1.8) lib/rails/application.rb:144:in `call'
  rack (1.5.2) lib/rack/lock.rb:17:in `call'
  rack (1.5.2) lib/rack/content_length.rb:14:in `call'
  rack (1.5.2) lib/rack/handler/webrick.rb:60:in `service'
  C:/RailsInstaller/Ruby2.1.0/lib/ruby/2.1.0/webrick/httpserver.rb:138:in `service'
  C:/RailsInstaller/Ruby2.1.0/lib/ruby/2.1.0/webrick/httpserver.rb:94:in `run'
  C:/RailsInstaller/Ruby2.1.0/lib/ruby/2.1.0/webrick/server.rb:295:in `block in start_thread'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/missing_template.html.erb within rescues/layout (1.0ms)


Started GET "/places/52/delete" for 127.0.0.1 at 2015-07-09 17:10:36 -0500
Processing by PlacesController#delete as HTML
  Parameters: {"id"=>"52"}
  [1m[35mPlace Load (0.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1  [["id", 52]]
Completed 404 Not Found in 5ms

ActiveRecord::RecordNotFound (Couldn't find Place with 'id'=52):
  app/controllers/places_controller.rb:12:in `delete'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (2.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (4.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (3.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (100.1ms)


Started GET "/" for 127.0.0.1 at 2015-07-09 17:12:14 -0500
Processing by PlacesController#index as HTML
  [1m[36mPlace Load (1.0ms)[0m  [1mSELECT "places".* FROM "places"[0m
  Rendered places/index.html.erb within layouts/application (16.0ms)
Completed 200 OK in 176ms (Views: 163.1ms | ActiveRecord: 2.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-09 17:12:17 -0500
Processing by PlacesController#index as HTML
  [1m[35mPlace Load (0.0ms)[0m  SELECT "places".* FROM "places"
  Rendered places/index.html.erb within layouts/application (4.0ms)
Completed 200 OK in 121ms (Views: 118.1ms | ActiveRecord: 0.0ms)


Started GET "/places/53/delete" for 127.0.0.1 at 2015-07-09 17:12:20 -0500
Processing by PlacesController#delete as HTML
  Parameters: {"id"=>"53"}
Completed 500 Internal Server Error in 3ms

TypeError (can't cast Hash to integer):
  app/controllers/places_controller.rb:12:in `delete'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (2.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (3.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (3.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (97.1ms)


Started GET "/places/53/delete" for 127.0.0.1 at 2015-07-09 17:12:20 -0500
Processing by PlacesController#delete as HTML
  Parameters: {"id"=>"53"}
Completed 500 Internal Server Error in 3ms

TypeError (can't cast Hash to integer):
  app/controllers/places_controller.rb:12:in `delete'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (2.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (4.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (2.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (99.1ms)


Started GET "/" for 127.0.0.1 at 2015-07-09 17:12:29 -0500
Processing by PlacesController#index as HTML
  [1m[36mPlace Load (1.0ms)[0m  [1mSELECT "places".* FROM "places"[0m
  Rendered places/index.html.erb within layouts/application (5.0ms)
Completed 200 OK in 119ms (Views: 116.1ms | ActiveRecord: 1.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-09 17:12:43 -0500
Processing by PlacesController#index as HTML
  [1m[35mPlace Load (1.0ms)[0m  SELECT "places".* FROM "places"
  Rendered places/index.html.erb within layouts/application (25.0ms)
Completed 200 OK in 155ms (Views: 143.1ms | ActiveRecord: 4.0ms)


Started GET "/places/53" for 127.0.0.1 at 2015-07-09 17:12:45 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"53"}
  [1m[36mPlace Load (1.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = 53 LIMIT 1[0m
  Rendered places/show.html.erb within layouts/application (2.0ms)
Completed 200 OK in 118ms (Views: 110.1ms | ActiveRecord: 1.0ms)


Started GET "/places/53/delete" for 127.0.0.1 at 2015-07-09 17:12:48 -0500
Processing by PlacesController#delete as HTML
  Parameters: {"id"=>"53"}
Completed 500 Internal Server Error in 3ms

TypeError (can't cast Hash to integer):
  app/controllers/places_controller.rb:12:in `delete'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (2.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (4.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (2.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (96.1ms)


Started GET "/places/53/delete" for 127.0.0.1 at 2015-07-09 17:12:48 -0500
Processing by PlacesController#delete as HTML
  Parameters: {"id"=>"53"}
Completed 500 Internal Server Error in 3ms

TypeError (can't cast Hash to integer):
  app/controllers/places_controller.rb:12:in `delete'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (2.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (4.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (3.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (111.1ms)


Started GET "/" for 127.0.0.1 at 2015-07-09 17:12:55 -0500
Processing by PlacesController#index as HTML
  [1m[35mPlace Load (1.0ms)[0m  SELECT "places".* FROM "places"
  Rendered places/index.html.erb within layouts/application (4.0ms)
Completed 200 OK in 118ms (Views: 116.1ms | ActiveRecord: 1.0ms)


Started GET "/places/53/delete" for 127.0.0.1 at 2015-07-09 17:13:05 -0500
Processing by PlacesController#delete as HTML
  Parameters: {"id"=>"53"}
Completed 500 Internal Server Error in 2ms

TypeError (can't cast Hash to integer):
  app/controllers/places_controller.rb:12:in `delete'


